Time,Acceleration(g)
18.48,0.035281617
18.5,0.039360417
18.52,0.04833378
18.54,0.040074208
18.56,0.024268858
18.58,0.01172655
18.6,-0.0080556298
18.62,-0.012644279
18.64,0.0055063799
18.66,0.00275319
18.68,-0.025492499
18.7,-0.057715016
18.72,-0.064241098
18.74,-0.060264266
18.76,-0.042113608
18.78,-0.00693396
18.8,0.02773584
18.82,0.02824569
18.84,-0.0021413698
18.86,-0.0061181998
18.88,-0.0112167
18.9,-0.02253537
18.92,-0.042419517
18.94,-0.05292243
18.96,-0.02263734
18.98,0.0030590999
19,0.0080556298
19.02,0.014173829
19.04,0.01743687
19.06,0.025798408
19.08,0.032936308
19.1,0.039870267
19.12,0.016723079
19.14,-0.01386792
19.16,-0.032936308
19.18,-0.029673269
19.2,-0.02926539
19.22,-0.030998879
19.24,-0.03456783
19.26,-0.024982649
19.28,-0.0077497196
19.3,0.01274625
19.32,0.038340717
19.34,0.040991939
19.36,0.024982649
19.38,0.01590732
19.4,-0.0040787999
19.42,-0.01560141
19.44,-0.029469329
19.46,-0.032222519
19.48,-0.01131867
19.5,0.0095851793
19.52,0.034159949
19.54,0.058734716
19.56,0.04323528
19.58,0.01458171
19.6,-0.00071378996
19.62,-0.01376595
19.64,-0.027531899
19.66,-0.034771767
19.68,-0.03640329
19.7,-0.040380117
19.72,-0.040991939
19.74,-0.049761357
19.76,-0.048945598
19.78,-0.041399817
19.8,-0.041501789
19.82,-0.035791467
19.84,-0.01906839
19.86,-0.0058122896
19.88,0.0044866799
19.9,-0.0019374299
19.92,-0.0073418396
19.94,-0.017232929
19.96,-0.01172655
19.98,0.01284822
20,0.036505258
20.02,0.066688379
20.04,0.073010516
20.06,0.077701134
20.08,0.075355829
20.1,0.064037157
20.12,0.04935348
20.14,0.026920079
20.16,-0.0044866799
20.18,-0.029367358
20.2,-0.03915648
20.22,-0.050169239
20.24,-0.043643158
20.26,-0.042419517
20.28,-0.028143719
20.3,-0.0053024396
20.32,0.02416689
20.34,0.043439217
20.36,0.061589879
20.38,0.046090439
20.4,0.028959479
20.42,0.01284822
20.44,-0.0055063799
20.46,-0.028041749
20.48,-0.043133308
20.5,-0.017844749
20.52,0.00010197
20.54,0.025900379
20.56,0.049047567
20.58,0.065362766
20.6,0.05649138
20.62,0.042113608
20.64,0.018762479
20.66,-0.00489456
20.68,-0.030896908
20.7,-0.054146067
20.72,-0.072194761
20.74,-0.09462816
20.76,-0.08800011
20.78,-0.064343066
20.8,-0.038340717
20.82,0.0088713895
20.84,0.031508729
20.86,0.060060329
20.88,0.062609579
20.9,0.039258449
20.92,0.035791467
20.94,0.031712669
20.96,0.02508462
20.98,0.0019374299
21,-0.020190059
21.02,-0.01611126
21.04,-0.0015295499
21.06,0.010095029
21.08,0.029163419
21.1,0.041603758
21.12,0.057409107
21.14,0.054146067
21.16,0.032018579
21.18,0.016825049
21.2,-0.00244728
21.22,-0.019272329
21.24,-0.028143719
21.26,-0.037830867
21.28,-0.045886498
21.3,-0.05445198
21.32,-0.049251508
21.34,-0.03864663
21.36,-0.030183119
21.38,-0.01998612
21.4,-0.018762479
21.42,-0.016213229
21.44,-0.012134429
21.46,-0.00540441
21.48,0.00020394
21.5,0.0060162299
21.52,-0.0023453099
21.54,-0.011420639
21.56,-0.020903849
21.58,-0.03283434
21.6,-0.039564358
21.62,-0.034771767
21.64,-0.02926539
21.66,-0.033446158
21.68,-0.041501789
21.7,-0.049659389
21.72,-0.057409107
21.74,-0.065668679
21.76,-0.056593348
21.78,-0.045478617
21.8,-0.00081575998
21.82,0.025798408
21.84,0.041909667
21.86,0.065668679
21.88,0.05904063
21.9,0.04833378
21.92,0.03915648
21.94,0.039258449
21.96,0.034669799
21.98,0.03640329
22,0.00081575998
22.02,-0.025900379
22.04,-0.046906198
22.06,-0.048027867
22.08,-0.02263734
22.1,-0.0066280498
22.12,0.016723079
22.14,0.036199349
22.16,0.05139288
22.18,0.037830867
22.2,0.028551599
22.22,0.01611126
22.24,0.0041807698
22.26,-0.00275319
22.28,0.0021413698
22.3,0.0044866799
22.32,0.010095029
22.34,0.01376595
22.36,0.0095851793
22.38,0.00591426
22.4,0.00224334
22.42,-0.0031610698
22.44,-0.0031610698
22.46,0.00040787999
22.48,-0.0025492499
22.5,-0.012644279
22.52,-0.023962949
22.54,-0.041399817
22.56,-0.054044098
22.58,-0.071480966
22.6,-0.032936308
22.62,-0.0053024396
22.64,0.0095851793
22.66,0.033446158
22.68,0.048741658
22.7,0.05190273
22.72,0.036505258
22.74,0.03487374
22.76,0.031202819
22.78,0.029061449
22.8,0.026818108
22.82,0.017130959
22.84,-0.00050984998
22.86,-0.02161764
22.88,-0.037219049
22.9,-0.031610699
22.92,-0.03028509
22.94,-0.028551599
22.96,-0.02416689
22.98,-0.027124019
23,-0.031406758
23.02,-0.037321017
23.04,-0.03640329
23.06,-0.031406758
23.08,-0.019680209
23.1,0.0019374299
23.12,0.01998612
23.14,0.016315199
23.16,0.013154129
23.18,0.0142758
23.2,0.0112167
23.22,0.01101276
23.24,0.0093812395
23.26,0.0090753293
23.28,0.0019374299
23.3,-0.01335807
23.32,-0.02518659
23.34,-0.044458917
23.36,-0.044051039
23.38,-0.030590999
23.4,-0.01957824
23.42,-0.00489456
23.44,0.0098910895
23.46,0.017130959
23.48,0.01509156
23.5,0.017640809
23.52,0.0079536599
23.54,-0.00591426
23.56,-0.021923549
23.58,-0.023860979
23.6,0.0061181998
23.62,0.02671614
23.64,0.027429929
23.66,0.0085654793
23.68,-0.0041807698
23.7,-0.02314719
23.72,-0.0077497196
23.74,0.0031610698
23.76,0.01855854
23.78,0.031610699
23.8,0.04884363
23.82,0.04680423
23.84,0.01692702
23.86,-0.00591426
23.88,-0.040380117
23.9,-0.04527468
23.92,-0.02457477
23.94,-0.01029897
23.96,0.02212749
23.98,0.026614169
24,0.01233837
24.02,0.00081575998
24.04,-0.017130959
24.06,-0.038952539
24.08,-0.057715016
24.1,-0.079638566
24.12,-0.063119429
24.14,-0.026104319
24.16,0.0044866799
24.18,0.046498317
24.2,0.07984251
24.22,0.112167
24.24,0.09717741
24.26,0.04986333
24.28,0.012440339
24.3,-0.039462389
24.32,-0.086266615
24.34,-0.1254231
24.36,-0.088102079
24.38,-0.062813516
24.4,-0.023249158
24.42,0.015295499
24.44,0.048639689
24.46,0.032936308
24.48,0.025288558
24.5,0.0096871497
24.52,0.02314719
24.54,0.034465858
24.56,0.051494848
24.58,0.060570179
24.6,0.05292243
24.62,0.056287439
24.64,0.060672148
24.66,0.062915489
24.68,0.060468207
24.7,0.047518017
24.72,0.01611126
24.74,-0.0078516895
24.76,-0.023453099
24.78,-0.030896908
24.8,-0.03354813
24.82,-0.03711708
24.84,-0.049965298
24.86,-0.067300198
24.88,-0.073724311
24.9,-0.079944479
24.92,-0.086266615
24.94,-0.057715016
24.96,-0.021311729
24.98,0.01305216
25,0.038850567
25.02,0.049761357
25.04,0.037015108
25.06,0.025492499
25.08,0.01611126
25.1,0.038442689
25.12,0.060570179
25.14,0.064241098
25.16,0.037728899
25.18,0.02212749
25.2,0.0040787999
25.22,0.0023453099
25.24,-0.0063221396
25.26,-0.029163419
25.28,-0.038748599
25.3,-0.046600289
25.32,-0.051494848
25.34,-0.079230684
25.36,-0.064037157
25.38,-0.019272329
25.4,0.019272329
25.42,0.05190273
25.44,0.075865679
25.46,0.076375529
25.48,0.057307139
25.5,0.046396348
25.52,0.053534248
25.54,0.064750948
25.56,0.074540066
25.58,0.086776465
25.6,0.094526184
25.62,0.099420747
25.64,0.094730128
25.66,0.083003579
25.68,0.026920079
25.7,-0.029469329
25.72,-0.091874965
25.74,-0.1386792
25.76,-0.087592229
25.78,-0.047721958
25.8,0.0082595701
25.82,0.060570179
25.84,0.08392131
25.86,0.056695316
25.88,0.030692969
25.9,-0.00112167
25.92,-0.038748599
25.94,-0.03538359
25.96,-0.0020393999
25.98,0.018354599
26,0.064547007
26.02,0.1029897
26.04,0.1142064
26.06,0.1131867
26.08,0.095851797
26.1,0.082085847
26.12,0.061997757
26.14,0.051800757
26.16,0.02100582
26.18,-0.02049597
26.2,-0.058326839
26.22,-0.1040094
26.24,-0.1356201
26.26,-0.1254231
26.28,-0.1233837
26.3,-0.1029897
26.32,-0.077701134
26.34,-0.055879557
26.36,-0.04986333
26.38,-0.041297849
26.4,-0.029673269
26.42,-0.01794672
26.44,-0.01437777
26.46,-0.0099930598
26.48,-0.0050984998
26.5,0.0019374299
26.52,0.0081575997
26.54,0.0035689499
26.56,-0.00295713
26.58,-0.0062201697
26.6,-0.00346698
26.62,-0.0013256099
26.64,0.0077497196
26.66,0.020903849
26.68,0.03334419
26.7,0.045886498
26.72,0.058836689
26.74,0.057307139
26.76,0.04731408
26.78,0.030590999
26.8,0.010910789
26.82,-0.00040787999
26.84,-0.0033650098
26.86,-0.0070359299
26.88,-0.01029897
26.9,-0.02049597
26.92,-0.019170359
26.94,0.0025492499
26.96,0.013663979
26.98,0.024778708
27,0.027124019
27.02,0.027022049
27.04,0.015805349
27.06,-0.0019374299
27.08,-0.0096871497
27.1,-0.02202552
27.12,-0.01702899
27.14,-0.0122364
27.16,-0.0065260799
27.18,-0.013154129
27.2,-0.016621109
27.22,-0.019680209
27.24,-0.02467674
27.26,-0.02406492
27.28,-0.017844749
27.3,-0.012644279
27.32,-0.018864449
27.34,-0.027022049
27.36,-0.032936308
27.38,-0.034261917
27.4,-0.04629438
27.42,-0.043847098
27.44,-0.03405798
27.46,-0.021719608
27.48,-0.0070359299
27.5,0.0030590999
27.52,0.00030591
27.54,-0.0094832099
27.56,-0.0090753293
27.58,-0.015295499
27.6,-0.016723079
27.62,-0.024268858
27.64,-0.032936308
27.66,-0.042929367
27.68,-0.046600289
27.7,-0.040482089
27.72,-0.03558753
27.74,-0.026308258
27.76,-0.01753884
27.78,-0.0020393999
27.8,0.01590732
27.82,0.028959479
27.84,0.036913139
27.86,0.03609738
27.88,0.027429929
27.9,0.01029897
27.92,-0.0045886498
27.94,-0.01274625
27.96,-0.024982649
27.98,-0.023351129
28,-0.01284822
28.02,-0.00693396
28.04,0.0018354599
28.06,0.0094832099
28.08,0.020393999
28.1,0.029163419
28.12,0.037219049
28.14,0.031712669
28.16,0.01845657
28.18,0.00244728
28.2,-0.01590732
28.22,-0.032528428
28.24,-0.022331429
28.26,-0.01203246
28.28,0.0015295499
28.3,0.01560141
28.32,0.030387058
28.34,0.024778708
28.36,0.01386792
28.38,0.010400939
28.4,0.00244728
28.42,-0.0010197
28.44,-0.0023453099
28.46,-0.0036709198
28.48,-0.00489456
28.5,-0.0090753293
28.52,-0.015805349
28.54,-0.01509156
28.56,-0.0077497196
28.58,0
28.6,-0.0020393999
28.62,-0.01509156
28.64,-0.022943249
28.66,-0.03813678
28.68,-0.037219049
28.7,-0.02559447
28.72,-0.016723079
28.74,-0.0014275799
28.76,0.01560141
28.78,0.03079494
28.8,0.040074208
28.82,0.041399817
28.84,0.039258449
28.86,0.03354813
28.88,0.018660509
28.9,0.01274625
28.92,0.0071378998
28.94,-0.00010197
28.96,-0.00693396
28.98,-0.0132561
29,-0.01305216
29.02,-0.01172655
29.04,-0.010400939
29.06,-0.0085654793
29.08,-0.01437777
29.1,-0.020903849
29.12,-0.027429929
29.14,-0.035689499
29.16,-0.03660723
29.18,-0.03028509
29.2,-0.02314719
29.22,0.0018354599
29.24,0.010095029
29.26,0.020699909
29.28,0.026104319
29.3,0.020292029
29.32,0.016315199
29.34,0.010910789
29.36,0.01590732
29.38,0.020190059
29.4,0.02467674
29.42,0.01437777
29.44,0.0056083498
29.46,-0.0067300197
29.48,-0.0098910895
29.5,-0.0026512198
29.52,0.00163152
29.54,0.010197
29.56,0.0095851793
29.58,0.00397683
29.6,0
29.62,-0.0067300197
29.64,-0.010095029
29.66,-0.011114729
29.68,-0.01172655
29.7,-0.01335807
29.72,-0.017130959
29.74,-0.020292029
29.76,-0.010604879
29.78,-0.0010197
29.8,0.0056083498
29.82,0.013154129
29.84,0.020393999
29.86,0.020292029
29.88,0.017232929
29.9,0.01458171
29.92,0.011114729
29.94,0.01305216
29.96,0.015499439
29.98,0.013969889
30,0.011930489
30.02,0.0098910895
30.04,0.0061181998
30.06,-0.0028551599
30.08,-0.0050984998
30.1,-0.0085654793
30.12,-0.018150659
30.14,-0.032732367
30.16,-0.042827399
30.18,-0.052820457
30.2,-0.048129839
30.22,-0.04017618
30.24,-0.029571299
30.26,-0.0112167
30.28,0.0050984998
30.3,0.013460039
30.32,0.016009289
30.34,0.01804869
30.36,0.019884149
30.38,0.026002349
30.4,0.033752067
30.42,0.033446158
30.44,0.02569644
30.46,0.017640809
30.48,0.0045886498
30.5,-0.0086674497
30.52,-0.019374299
30.54,-0.023351129
30.56,-0.030998879
30.58,-0.02824569
30.6,-0.02314719
30.62,-0.017742779
30.64,-0.01233837
30.66,-0.01284822
30.68,-0.013154129
30.7,-0.0081575997
30.72,-0.0026512198
30.74,0.00397683
30.76,0.0066280498
30.78,0.0056083498
30.8,0.0050984998
30.82,0.0065260799
30.84,0.01284822
30.86,0.018252629
30.88,0.024778708
30.9,0.03130479
30.92,0.030387058
30.94,0.02559447
30.96,0.02202552
30.98,0.016621109
31,0.01957824
31.02,0.023860979
31.04,0.02875554
31.06,0.030692969
31.08,0.01998612
31.1,0.01080882
31.12,-0.00397683
31.14,-0.016621109
31.16,-0.03283434
31.18,-0.034159949
31.2,-0.022331429
31.22,-0.01509156
31.24,-0.0010197
31.26,0.00112167
31.28,-0.00540441
31.3,-0.01029897
31.32,-0.01284822
31.34,-0.01458171
31.36,-0.013154129
31.38,-0.010604879
31.4,-0.0072398697
31.42,-0.0018354599
31.44,0.0033650098
31.46,0.0086674497
31.48,0.01611126
31.5,0.024370829
31.52,0.032528428
31.54,0.034771767
31.56,0.032426458
31.58,0.021719608
31.6,0.0074438099
31.62,0.00091772994
31.64,-0.0015295499
31.66,-0.0047925896
31.68,-0.0076477497
31.7,-0.01233837
31.72,-0.01590732
31.74,-0.01182852
31.76,-0.0057103197
31.78,-0.00061182
31.8,-0.00030591
31.82,-0.00030591
31.84,0.0014275799
31.86,0.0046906197
31.88,0.0073418396
31.9,0.0087694201
31.92,0.0099930598
31.94,0.012644279
31.96,0.014989589
31.98,0.01753884
32,0.020393999
32.02,0.026104319
32.04,0.03232449
32.06,0.02926539
32.08,0.02355507
32.1,0.01070685
32.12,-0.00010197
32.14,-0.00112167
32.16,-0.0036709198
32.18,-0.00540441
32.2,-0.0084635099
32.22,-0.0053024396
32.24,-0.00071378996
32.26,0.0037728899
32.28,0.00978912
32.3,0.015805349
32.32,0.020903849
32.34,0.01458171
32.36,0.0074438099
32.38,0.0021413698
32.4,-0.00224334
32.42,-0.0071378998
32.44,-0.010197
32.46,-0.0076477497
32.48,-0.0055063799
32.5,-0.00295713
32.52,-0.0015295499
32.54,0
32.56,-0.00010197
32.58,-0.00061182
32.6,-0.00112167
32.62,-0.0010197
32.64,-0.00030591
32.66,0.00010197
32.68,0.00163152
32.7,0.00540441
32.72,0.0087694201
32.74,0.01284822
32.76,0.015703379
32.78,0.01335807
32.8,0.010400939
32.82,0.0057103197
32.84,0.00061182
32.86,-0.0040787999
32.88,-0.0099930598
32.9,-0.00978912
32.92,-0.0046906197
32.94,-0.00071378996
32.96,0.0031610698
32.98,0.0045886498
33,0.00693396
33.02,0.0053024396
33.04,0.0045886498
33.06,0.0018354599
33.08,-0.00020394
33.1,-0.00295713
33.12,-0.0028551599
33.14,-0.00173349
33.16,-0.00061182
33.18,-0.00050984998
33.2,-0.00173349
33.22,-0.00224334
33.24,-0.0036709198
33.26,-0.0032630399
33.28,-0.00071378996
33.3,0.0014275799
33.32,0.0041807698
33.34,0.0066280498
33.36,0.00642411
33.38,0.0053024396
33.4,0.00061182
33.42,-0.0045886498
33.44,-0.0077497196
33.46,-0.0065260799
33.48,-0.0066280498
33.5,-0.010910789
33.52,-0.01641717
33.54,-0.017742779
33.56,-0.011930489
33.58,-0.0071378998
33.6,-0.0036709198
33.62,-0.0025492499
33.64,-0.00020394
33.66,0.00040787999
33.68,0.0036709198
33.7,0.0083615395
33.72,0.01172655
33.74,0.0071378998
33.76,0.0038748598
33.78,-0.0010197
33.8,-0.0025492499
33.82,-0.00346698
33.84,-0.0041807698
33.86,-0.0045886498
33.88,-0.0066280498
33.9,-0.0122364
33.92,-0.011930489
33.94,-0.01101276
33.96,-0.0099930598
33.98,-0.0082595701
34,-0.0077497196
34.02,-0.0112167
34.04,-0.01407186
34.06,-0.01692702
34.08,-0.014683679
34.1,-0.0132561
34.12,-0.01131867
34.14,-0.01101276
34.16,-0.0099930598
34.18,-0.0099930598
34.2,-0.00642411
34.22,-0.00020394
34.24,0.0055063799
34.26,0.0112167
34.28,0.015499439
34.3,0.02008809
34.32,0.017334899
34.34,0.0142758
34.36,0.01050291
34.38,0.0065260799
34.4,0.0010197
34.42,-0.0068319896
34.44,-0.01070685
34.46,-0.012440339
34.48,-0.01407186
34.5,-0.01692702
34.52,-0.021923549
34.54,-0.027429929
34.56,-0.027939779
34.58,-0.02212749
34.6,-0.018150659
34.62,-0.01182852
34.64,-0.0062201697
34.66,0
34.68,0.0055063799
34.7,0.010095029
34.72,0.014683679
34.74,0.01906839
34.76,0.02365704
34.78,0.02671614
34.8,0.026002349
34.82,0.02314719
34.84,0.01743687
34.86,0.012950189
34.88,0.0055063799
34.9,-0.0047925896
34.92,-0.015193529
34.94,-0.021413699
34.96,-0.025900379
34.98,-0.02569644
35,-0.024982649
35.02,-0.02304522
35.04,-0.018252629
35.06,-0.01386792
35.08,-0.0083615395
35.1,-0.0014275799
35.12,0.0044866799
35.14,0.0090753293
35.16,0.0098910895
35.18,0.010197
35.2,0.010197
35.22,0.010604879
35.24,0.01386792
35.26,0.01233837
35.28,0.010197
35.3,0.0073418396
35.32,0.0019374299
35.34,-0.0028551599
35.36,-0.0084635099
35.38,-0.01335807
35.4,-0.019374299
35.42,-0.019782179
35.44,-0.014173829
35.46,-0.010197
35.48,-0.0044866799
35.5,-0.0044866799
35.52,-0.0040787999
35.54,-0.0045886498
35.56,-0.0049965299
35.58,-0.00397683
35.6,-0.0021413698
35.62,-0.00224334
35.64,-0.00163152
35.66,-0.00163152
35.68,-0.00122364
35.7,-0.00122364
35.72,0.0028551599
35.74,0.00693396
35.76,0.01172655
35.78,0.00978912
35.8,0.0057103197
35.82,0.00173349
35.84,-0.0031610698
35.86,-0.0079536599
35.88,-0.0093812395
35.9,-0.0093812395
35.92,-0.0096871497
35.94,-0.0093812395
35.96,-0.0087694201
35.98,-0.0053024396
36,-0.00224334
36.02,0.0014275799
36.04,0.0038748598
36.06,0.00346698
36.08,0.00346698
36.1,0.00295713
36.12,0.0040787999
36.14,0.0055063799
36.16,0.0068319896
36.18,0.0086674497
36.2,0.0088713895
36.22,0.0078516895
36.24,0.0071378998
36.26,0.0062201697
36.28,0.0076477497
